EnglishName	EnglishAlternatives	Greek	GrkTranslit	GrkTidy	Hebrew	HebTranslit	HebTidy	Comment
# Individuals
Aaron		Ἀαρών	Aʼarōn	Aʼaron	אַהֲרֹן	ʼAhₐron	Aharon	Acts 7:40
Abaddon		Ἀβαδδών	Abaddōn	Abaddon	אֲבַדּוֹן	ʼAⱱaddōn	Avaddon	Rev 9:11
Abel		Ἄβελ	Abel	Abel	הֶבֶל	Heⱱel	Hevel	Heb 11:4
Abiathar		Ἀβιάθαρ	Abiathar	Abiathar	אֶבְיָתָר	ʼEⱱyātār	Evyatar	
Abijah		Ἀβιά	Abia	Abia	אֲבִיָה	ʼAⱱīāh	Aviah	
Abiud		Ἀβιούδ	Abioud	Abioud	אֲבִיהוּד	ʼAⱱīhūd	Avihud	
Abraham		Ἀβραάμ	Abraʼam	Abraʼam	אַבְרָהָם	ʼAⱱrāhām	Avraham	
Achaz		Ἀχάζ	Aⱪaz	Aⱪaz	אָחָז	ʼĀḩāz	Ahaz	Matt 1:9
Achim		Ἀχείμ	Aⱪeim	Aⱪeim	יוֹקִים	Yōqīm	Yokim	
Adam		Ἀδάμ	Adam	Adam	אָדָם	ʼĀdām	Adam	
Addi		Ἀδδί	Addi	Addi	עֲדִי?	ˊAdī?	Adi?	
Admin		Ἀδμὶν	Admin	Admin	רָם?	Rām?	Ram?	
Ahaz		Ἀχάζ	Aⱪaz	Aⱪaz	אָחָז	ʼĀḩāz	Ahaz	
Aminadab		Ἀμιναδάβ	Aminadab	Aminadab	עַמִּינָדָב	ˊAmminādāⱱ	Amminadav	
Amos		Ἀμώς	Amōs	Amos	אָמוֹץ	ʼĀmōʦ	Amots	
Aram		Ἀρὰμ	Aram	Aram	רָם	Rām	Ram	
Armageddon		Ἁρμαγεδών	Harmagedōn	Harmagedon	Mount-Megiddon	Mount-Megiddon	Mount-Megiddon	Rev 16:16 (Underline joiner doesn't work)
Arni		Ἀρνὶ	Arni	Arni	רָם?	Rām?	Ram?	
Arphaxad		Ἀρφαξάδ	Arfaxad	Arfaxad	אַרְפַּכְשַׂד	ʼArpaksad	Arpaksad	
Asaph		Ἀσάφ	Asaf	Asaf	אָסָף	ʼĀşāf	Asaf	
Aser		Ἀσήρ	Asaʸr	Aser	אָשֵׁר	ʼĀshēr	Asher	Luke 2:36
Azor		Ἀζώρ	Azōr	Azor	עַזּוּר	ˊAzzūr	Azzur	
Baal		Βάαλ	Baal	Baal	בַּעַל	Baˊal	Baˊal	Rom 11:4
Balaam		Βαλαάμ	Balaʼam	Balaʼam	בִּלְעָם	Bilˊām	Bilˊam	
Barachias		Βαραχίας	Baraⱪias	Baraⱪias	בֶּרֶכְיָה	Berekyāh	Berekyah	Matt 23:35
Barak		Βαράκ	Barak	Barak	בָּרָק	Bārāq	Barak	Heb 11:32
Benjamin		Βενιαμίν	Beniamin	Beniamin	בִּנְיָמִין	Binyāmīn	Binyamin	Acts 13:21
Boaz		Βοόζ	Boʼoz	Boʼoz	בֹּעַז	Boˊaz	Boˊaz	
Cain		Κάϊν	Kain	Kain	קַיִן	Qayin	Kayin	
Cainan		Καϊνάν	Kainan	Kainan	קֵינָן	Qēynān	Keynan	
Canaan		Χαναάν	Ⱪanaʼan	Ⱪanaʼan	כִּנַעַן	Kinaˊan	Kinaˊan	Acts 7:11
Cosam		Κωσάμ	Kōsam	Kosam	קָסַם?	Qāşam?	Kasam?	
Daniel		Δανιήλ	Daniaʸl	Daniel	דָנִיֵּאל	Dāniyyēʼl	Daniyeʼl	Matt 24:15
David		Δαυίδ	Dawid	Dawid	דָּוִד	Dāvid	David	
Eber		Ἕβερ	Heber	Heber	עֵבֵר	ˊĒⱱēr	Ever	
Eleazar		Ἐλεάζαρ	Eleazar	Eleazar	אֶלְעָזָר	ʼElˊāzār	Elˊazar	
Eliakim		Ἐλιακείμ	Eliakeim	Eliakeim	אֶלְיָקִים	ʼElyāqīm	Elyakim	
Eliezer		Ἐλιέζερ	Eliezer	Eliezer	אֶלִיעֶזֶר	ʼElīˊezer	Eliˊezer	
Elijah		Ἠλίας	Aʸlias	Elias	אֵלִיָּה	ʼĒliyyāh	Eliyah	Luke 4:26
Elisha		Ἐλισσαῖος	Elissaios	Elissaios	אֱלִישָׁע	ʼElīshāˊ	Elisha	Luke 4:27
Eliud		Ἐλιούδ	Elioud	Elioud	אֵל-הוֹד	ʼĒl-hōd	El-hod	
Eli		Ἠλὶ	Aʸli	Eli	עֵלִי	ˊĒlī	Eli	
Elmadam		Ἐλμωδάμ	Elmōdam	Elmodam	אַלְמוֹדָד?	ʼAlmōdād?	Almodad?	
Emmanuel		Ἐμμανουήλ	Emmanouaʸl	Emmanouel	עִמָּנוּאֵל	ˊImmānūʼēl	Immanuʼel	
Emmor		Ἐμμόρ	Emmor	Emmor	חֲמוֹר	Ḩₐmōr	Hamor	Acts 7:16
Enoch		Ἐνώχ	Enōⱪ	Enoⱪ	חֲנוֹךְ	Ḩₐnōk	Hanok	
Enos		Ἐνώς	Enōs	Enos	אֱנוֹשׁ	ʼEnōsh	Enosh	
Er		Ἤρ	Aʸr	Er	עֵר?	ˊĒr?	Er?	
Esau		Ἠσαῦ	Aʸsau	Esau	עֵשָׂו	ˊĒsāv	Esav	Heb 11:20
Esli		Ἐσλί	Esli	Esli	אֶלְיְהוֹעֵינַי?	ʼElyəhōˊēynay?	Elyehoˊeynay?	
Esrom		Ἑσρώμ	Hesrōm	Hesrom	חֶצְרוֹן	Ḩeʦrōn	Hetsron	
Eve		Εὕα	Heua	Heua	חַוָּה	Ḩavvāh	Havvah	
Gabriel		Γαβριήλ	Gabriaʸl	Gabriel	גַּבְרִיאֵל	Gaⱱrīʼēl	Gavriʼel	angel Luke 1:19
Gad		Γάδ	Gad	Gad	גָּד	Gād	Gad	Rev 7:5
Gamaliel		Γαμαλιήλ	Gamaliaʸl	Gamaliel	גַּמְלִיאֵל	Gamlīʼēl	Gamliʼel	Acts 5:34
Gideon		Γεδεών	Gedeōn	Gedeon	גִּדְעוֹן	Gidˊōn	Gidˊon	Heb 11:32
Gog		Γώγ	Gōg	Gog	גּוֹג	Gōg	Gog	
Hagar		Ἅγαρ	Hagar	Hagar	הָגָר	Hāgār	Hagar	Gal 4:24
Hezron		Ἑσρώμ	Hesrōm	Hesrom	חֶצְרוֹן	Ḩeʦrōn	Hetsron	
Hezekiah		Ἑζεκίας	Hezekias	Hezekias	חִזְקִיָּה	Ḩizqiyyāh	Hizkiyah	
Isaac		Ἰσαὰκ	Isaʼak	Isaʼak	יִצְחָק	Yiʦḩāq	Yitshak	
Isaiah		Ἠσαίας	Aʸsaias	Esaias	יְשַׁעְיָה	Yəshaˊyāh	Yeshaˊyah	
Israel		Ἰσραήλ	Israaʸl	Israel	יִשְׂרָאֵל	Yisrāʼēl	Yisraʼel	
Issachar		Ἰσαχάρ	Isaⱪar	Isaⱪar	יִשָּׂשׂכָר	Yissāskār	Yissaskar	Rev 7:7
Jacobus		Ἰάκωβος	Yakōbos	Yakobos	יַעֲקֹב	Yaˊₐqoⱱ	Yaˊakov	
Jacob		Ἰακὼβ	Yakōb	Yakob	יַעֲקֹב	Yaˊₐqoⱱ	Yaˊakov	
James		Ἰάκωβος	Yakōbos	Yakobos	יַעֲקֹב	Yaˊₐqoⱱ	Yaˊakov	
Jannai		Ἰαννά	Yanna	Yanna	יָנָה?	Yānāh?	Yanah?	
Jared		Ἰαρέδ	Yared	Yared	יֶרֶד	Yered	Yered	
Jechonias		Ἰεχονίας	Yeⱪonias	Yeⱪonias	יְכָנְיָה	Yəkānəyāh	Yekaneyah	
Jephtha		Ἰεφθάε	Yefthae	Yefthae	יִפְתָּח	Yiftāḩ	Yiftah	Heb 11:32
Jeremiah		Ἰερεμίας	Yeremias	Yeremias	יִרְמְיָה	Yirməyāh	Yirmeyah	Matt 27:9
Jesse		Ἰεσσαί	Yessai	Yessai	יִשַׁי	Yishay	Yishay	
Jesus		Ἰησοῦς	Yaʸsous	Yesous	יְהוֹשׁוּעַ	Yəhōshūˊa	Yehoshuˊa	
Joanan		Ἰωανάν	Yōanan	Yoanan	?	?	?	Luke 3:27
Joatham		Ἰωαθάμ	Yōatham	Yoatham	יוֹתָם	Yōtām	Yotam	
Job		Ἰώβ	Iōb	Iob	אִיּוֹב	ʼIyyōⱱ	Iyyov	Jam 5:11
Joel		Ἰωήλ	Yōaʸl	Yoel	יוֹאֵל	Yōʼēl	Yoʼel	Acts 2:16
Jonah		Ἰωνᾶς	Yōnas	Yonas	יוֹנָה	Yōnāh	Yonah	Matt 16:4
Jonam		Ἰωνάν	Yōnan	Yonan	?	?	?	Luke 3:30
Joram		Ἰωράμ	Yōram	Yoram	יוֹרָם	Yōrām	Yoram	
Jorim		Ἰωρείμ	Yōreim	Yoreim	יוֹרָם?	Yōrām?	Yoram?	
Josaphat		Ἰωσαφάτ	Yōsafat	Yosafat	יְהוֹשָׁפָט	Yəhōshāfāţ	Yehoshafaţ	
Joseph		Ἰωσὴφ	Yōsaʸf	Yosef	יוֹסֵף	Yōşēf	Yosef	
Joses		Ἰωσῆς	Yōsaʸs	Yoses	יוֹסֵף?	Yōşēf?	Yosef?	
Joshua		Ἰησοῦς	Yaʸsous	Yesous	יְהוֹשׁוּעַ	Yəhōshūˊa	Yehoshuˊa	Acts 7:45 same as Jesus
Josiah		Ἰωσίας	Yōsias	Yosias	יאֹשִׁיָּה	Yʼoshiyyāh	Yʼoshiyah	
Jotham		Ἰωαθάμ	Yōatham	Yoatham	יוֹתָם	Yōtām	Yotam	
Jodah		Ἰούδα	Youda	Youda	יֻטָּה/יְהוּדָה	Yuţţāh/yəhūdāh	Yuţţah/yehudah	Luke 3:26
Judah		Ἰούδα	Youda	Youda	יְהוּדָה	Yəhūdāh	Yehudah	
Judas		Ἰούδας	Youdas	Youdas	יְהוּדָה	Yəhūdāh	Yehudah	
Jude		Ἰούδας	Youdas	Youdas	יְהוּדָה	Yəhūdāh	Yehudah	
Kis		Κίς	Kis	Kis	קִישׁ	Qīsh	Kish	Acts 13:21
Kore		Κορέ	Kore	Kore	קֹרַח	Qoraḩ	Korah	Jude 11
Lamech		Λάμεχ	Lameⱪ	Lameⱪ	לֶמֶךְ	Lemek	Lemek	
Levi		Λευΐ	Leui	Leui	לֵוִי	Lēvī	Levi	
Lot		Λώτ	Lōt	Lot	לוֹט	Lōţ	Loţ	Luke 17:28
Maat		Μαάθ	Maʼath	Maʼath	מָעַט?	Māˊaţ?	Maˊaţ?	
Maath		Μαάθ	Maʼath	Maʼath	מָעַט?	Māˊaţ?	Maˊaţ?	
Magog		Μαγώγ	Magōg	Magog	מָגוֹג	Māgōg	Magog	
Maleleel		Μαλελεήλ	Maleleaʸl	Maleleel	מַהֲלַלְאֵל	Mahₐlalʼēl	Mahalalʼel	
Manasseh		Μανασσῆς	Manassaʸs	Manasses	מְנַשֶּׁה	Mənashsheh	Menashsheh	Rev 7:6
Mary		Μαρία	Maria	Maria	מִרְיָם	Miryām	Miryam	
Mathusala		Μαθουσάλα	Mathousala	Mathousala	מְתוּשֶׁלַח	Mətūshelaḩ	Metushelah	
Matthan		Ματθάν	Matthan	Matthan	מַתָּן	Mattān	Mattan	
Matthat		Μαθθὰτ	Maththat	Maththat	מַתָּת	Mattāt	Mattat	
Matthat		Ματθάτ	Matthat	Matthat	מַתָּת	Mattāt	Mattat	
Mattathias		Ματταθίας	Mattathias	Mattathias	מַתִּתְיָה	Mattityāh	Mattityah	
Mattatha		Ματταθά	Mattatha	Mattatha	מַתַּתָּה	Mattattāh	Mattattah	
Mattat		Μαθθὰτ	Maththat	Maththat	?	?	?	
Melea		Μελεᾶς	Meleas	Meleas	מְלֵאָה?	Məlēʼāh?	Meleʼah?	
Melchisedek		Μελχισεδέκ	Melⱪisedek	Melⱪisedek	מַלְכִּי־צֶדֶק	Malkī-ʦedeq	Malki-tsedek	
Melchi		Μελχί	Melⱪi	Melⱪi	מֶלֶךְ	Melek	Melek	
Menna		Μαϊνάν	Mainan	Mainan	?	?	?	
Michael		Μιχαήλ	Miⱪaaʸl	Miⱪael	מִיכָאֵל	Mīkāʼēl	Mikaʼel	
Midian		Μαδιάμ	Madiam	Madiam	מִדְיָן	Midyān	Midyan	Acts 7:29
Moloch		Μολόχ	Moloⱪ	Moloⱪ	מֹלֶךְ	Molek	Molek	Acts 7:43
Moses		Μωσῆς	Mōsaʸs	Moses	מֹשֶׁה	Mosheh	Mosheh	
Naaman		Νεεμάν	Neʼeman	Neʼeman	נַעֲמָן	Naˊₐmān	Naˊaman	Luke 4:27
Naasson		Ναασσών	Naʼassōn	Naʼasson	נַחְשׁוֹן	Naḩshōn	Nahshon	
Nachor		Ναχώρ	Naⱪōr	Naⱪor	נָחוֹר	Nāḩōr	Nahor	
Naggai		Ναγγαί	Nangai	Nangai	נֹגַהּ?	Nogah?	Nogah?	
Nahum		Ναούμ	Naoum	Naoum	נַחוּם	Naḩūm	Nahum	
Natham		Ναθάν	Nathan	Nathan	נָתָן	Nātān	Natan	
Nathan		Ναθάν	Nathan	Nathan	נָתָן	Nātān	Natan	
Naum		Ναούμ	Naoum	Naoum	נַחוּם	Naḩūm	Nahum	
Nephthalim		Νεφθαλείμ	Nefthaleim	Nefthaleim	נַפְתָּלִי	Naftālī	Naftali	
Neri		Νηρί	Naʸri	Neri	נֵרִיָּה	Nēriyyāh	Neriyah	
Noah		Νῶε	Nōe	Noe	נֹחַ	Noaḩ	Noah	
Obed		Ἰωβήδ/Ὠβήδ	Yōbaʸd/Ōbaʸd	Yobed/Ōbed	עוֹבֵד	ˊŌⱱēd	Ōved	
Ozias		Ὀζίας	Ozias	Ozias	עֻזִּיָּה	ˊUzziyyāh	Uzziyah	
Peleg		Φάλεκ	Falek	Falek	פֶלֶג	Feleg	Feleg	
Perez		Φαρές	Fares	Fares	פֶרֶץ	Fereʦ	Ferets	
Pharaoh		Φαραώ	Faraō	Farao	פַרְעֹה	Farˊoh	Farˊoh	Acts 7:13
Rachel		Ῥαχήλ	Ɽaⱪaʸl	Ɽaⱪel	רָחֵל	Rāḩēl	Rahel	Matt 2:18
Ragau		Ῥαγαῦ	Ɽagau	Ɽagau	רְעוּ	Rəˊū	Reˊu	
Rahab		Ῥαχάβ	Ɽaⱪab	Ɽaⱪab	רָחָב	Rāḩāⱱ	Rahav	
Rebecca		Ῥεβέκκα	Ɽebekka	Ɽebekka	רִבְקָה	Riⱱqāh	Rivkah	Rom 9:10
Rehoboam		Ῥοβοάμ	Ɽoboam	Ɽoboam	רְחַבְעָם	Rəḩaⱱˊām	Rehavˊam	
Reuben		Ῥουβίμ	Ɽoubim	Ɽoubim	רְאוּבֵן	Rəʼūⱱēn	Reʼuven	Rev 7:5
Rhesa		Ῥησά	Ɽaʸsa	Ɽesa	רְפָיָה?	Rəfāyāh?	Refayah?	
Ruth		Ῥούθ	Ɽouth	Ɽouth	רוּת	Rūt	Rut	
Salathiel		Σαλαθιήλ	Salathiaʸl	Salathiel	שְׁאַלְתִּיאֵל	Shəʼaltiyʼēl	Sheʼaltiyʼel	
Sala		Σαλά	Sala	Sala	שֶׁלַח	Shelaḩ	Shelah	
Salmon		Σαλμών	Salmōn	Salmon	שַׂלְמוֹן	Salmōn	Salmon	
Samson		Σαμψών	Sampsōn	Sampson	שִׁמְשׁוֺן	Shimshvōn	Shimshvon	Heb 11:32
Samuel		Σαμουήλ	Samouaʸl	Samouel	שְׁמוּאֵל	Shəmūʼēl	Shemuʼel	Acts 3:24
Sarah		Σάρρα	Sarra	Sarra	שָׂרָה	Sārāh	Sarah	Heb 11:11
Satan		Σατᾶν	Satan	Satan	שָׂטָן	Sāţān	Saţan	
Saul		Σαῦλος	Saulos	Saulos	שָׁאוּל	Shāʼūl	Shaʼul	Acts 7:58, 8:1
Semein		Σεμεΐ	Semei	Semei	שִׁמְעִי	Shimˊī	Shimˊi	
Sem		Σήμ	Saʸm	Sem	שֵׁם	Shēm	Shem	
Seruch		Σερούχ	Serouⱪ	Serouⱪ	שְׂרוּג	Sərūg	Serug	
Seth		Σήθ	Saʸth	Seth	שֵׁת	Shēt	Shet	
Simeon		Συμεών	Sumeōn	Sumeon	שִׁמְעוֹן	Shimˊōn	Shimˊon	
Solomon		Σολομών	Solomōn	Solomon	שְׁלמֹה	Shəlmoh	Shelmoh	Jh 10:23, Mat 1:6, 6:29, 12:42, Luke 12:27, Acts 3:11, 5:12
Thamar		Θάμαρ	Thamar	Thamar	תָּמָר	Tāmār	Tamar	
Thara		Θάρα	Thara	Thara	תֶּרַח	Teraḩ	Terah	
Uriah		Οὐρίας	Ourias	Ourias	אוּרִיָּה	ʼŪriyyāh	Ūriyah	Matt 1:6
Uzziah		Ὀζίας	Ozias	Ozias	עֻזִּיָּה	ˊUzziyyāh	Uzziyah	
Zabulon		Ζαβουλών	Zaboulōn	Zaboulon	זְבוּלוּן	Zəⱱūlūn	Zevulun	
Zadok		Σαδώκ	Sadōk	Sadok	צָדוֹק	Tsādōq	Tsadok	
Zara		Ζαρά	Zara	Zara	זֶרַח	Zeraḩ	Zerah	
Zechariah		Ζαχαρίας	Zaⱪarias	Zaⱪarias	זְכַרְיָה	Zəkaryāh	Zekaryah	
Zorobabel		Ζοροβάβελ	Zorobabel	Zorobabel	זְרֻבָּבֶל	Zərubāⱱel	Zerubavel	

# Tribes/Groups
Chaldeans		ones_from_Χαλδια	ones_from_Ⱪaldia	ones_from_Ⱪaldia	כַּשְׂדִּי	kasdiy	kasdiy	Acts 7:2 (not sure of Greek spelling)
Damascene		from_Δαμασκός	from_Damaskos	from_Damaskos	דַּמֶּשֶׂק	dammeseq	dammesek	2 Cor 11:32
#Egyptians		ones_from_Αἴγυπτος		מִצְרַיִם		
Egyptian		from_Αἴγυπτος	from_Aiguptos	from_Aiguptos	מִצְרַיִם	miʦrayim	mitsrayim	Acts 7:28
#Ethiopians		Αἰθίοψ		כּוּשִׁי		Acts 8:27
Ethiopian		Αἰθίοψ	Aithiops	Aithiops	כּוּשִׁי	Kūshiy	Kushiy	Acts 8:27
Israelites		ones_from_Ἰσραήλ	ones_from_Israaʸl	ones_from_Israel	יִשְׂרָאֵל	yisrāʼēl	yisraʼel	Acts 2:22
Jerusalemites		ones_from_Ἱερουσαλήμ	ones_from_Hierousalaʸm	ones_from_Hierousalem	יְרוּשָׁלַם	yərūshālam	yerushalam	Mrk 1:5
Levite		Λευΐτης	Leuitaʸs	Leuites	from_tribe_of_לֵוִי	from_tribe_of_Lēvī	from_tribe_of_Levi	Luk 10:32 doesn't work well for plural yet XXXX........
Ninevites		Νινευίτης	Nineuitaʸs	Nineuites	ones_from_נִינְוֵה	ones_from_Nīnəvēh	ones_from_Nineveh	Luk 11:30
Ninevite		Νινευίτης	Nineuitaʸs	Nineuites	from_נִינְוֵה	from_Nīnəvēh	from_Nineveh	
Samaritan		from_Σαμάρεια	from_Samareia	from_Samareia	שֹׁמְרוֹן	shomrōn	shomron	
Samaritans		Σαμαρείτης	Samareitaʸs	Samareites	שֹׁמְרוֹן	Shomrōn	Shomron	
Tyrians		Τύρος	Turos	Turos	צֹר	Tsor	Tsor	Acts 12:20

# Places
Azotus		Ἄζωτος	Azōtos	Azotos	אַשְׁדּוֹד	ʼAshdōd	Ashdod	Acts 8:40 Ashdod
Babylon		Βαβυλών	Babulōn	Babulon	בָּבֶל?	Bāⱱel?	Bavel?	
Bethlehem		Βηθλεέμ	Baʸthleʼem	Bethleʼem	בֵּית-לֶחֶם	Bēyt-leḩem	Beyt-lehem	
Bosor		Βοσόρ	Bosor	Bosor	בְּעוֹר	Bəˊōr	Beˊor	2 Pet 2:15
#Canaan		Χαναάν		כִּנַעַן		Acts 7:11 but entered as a person above
Damascus		Δαμασκός	Damaskos	Damaskos	דַּמֶּשֶׂק	Dammeseq	Dammesek	
Egypt		Αἴγυπτος	Aiguptos	Aiguptos	מִצְרַיִם	Miʦrayim	Mitsrayim	
Galilee		Γαλιλαία	Galilaia	Galilaia	גָּלִיל	Gālīl	Galil	
Gaza		Γάζα	Gaza	Gaza	עַזָּה	ˊAzzāh	Azzah	Acts 8:26
Gehenna		γέεννα	geenna	geenna	Matt 23:33 Removed Hebrew 	Matt 23:33 Removed Hebrew 	Matt 23:33 Removed Hebrew 	הִנֹּם גֵּי) as no real benefit to readers
Golgotha		Γολγοθᾶ	Golgotha	Golgotha	גֻּלְגֹּלֶת	Gulgolet	Gulgolet	
Gomorrah		Γόμορρα	Gomorra	Gomorra	עֲמֹרָה	ˊAmorāh	Amorah	
Haran		Χαρράν	Ⱪarran	Ⱪarran	חָרָן	Ḩārān	Haran	Acts 7:2
Jericho		Ἰεριχώ	Yeriⱪō	Yeriⱪo	יְרִיחוֹ	Yərīḩō	Yeriho	Heb 11:30
Jerusalem		Ἱερουσαλήμ	Hierousalaʸm	Hierousalem	יְרוּשָׁלַיִם	Yərūshālayim	Yerushalayim	
Jordan		Ἰορδάνης	Yordanaʸs	Yordanes	יַרְדֵּן	Yardēn	Yarden	
Kedron		Κεδρών	Kedrōn	Kedron	קִדְרוֹן	Qidrōn	Kidron	John 18:1
Lydda		Λύδδα	Ludda	Ludda	לֹד	Lod	Lod	Acts 9:32
Rama		Ῥαμά	Ɽama	Ɽama	רָמָה	Rāmāh	Ramah	Matt 2:18
Salem		Σαλήμ	Salaʸm	Salem	שָׁלֵם	Shālēm	Shalem	
Samaria		Σαμάρεια	Samareia	Samareia	שֹׁמְרוֹן	Shomrōn	Shomron	Luke 17:11
Sarepta		Σάρεπτα	Sarepta	Sarepta	צֱרְפַת	Tsₑrəfat	Tsₑrefat	Luke 4:26
Saron		Ασσαρών	Assarōn	Assaron	שָׁרוֹן	Shārōn	Sharon	Acts 9:35
Shechem		Συχέμ	Suⱪem	Suⱪem	שְׁכֶם	Shəkem	Shekem	Acts 7:16
Sidon		Σιδών	Sidōn	Sidon	צִידוֹן	Tsīdōn	Tsidon	Acts 12:20
Sinai		Σινᾶ	Sina	Sina	סִינַי	Şīnay	Şinay	Acts 7:30
Sodom		Σόδομα	Sodoma	Sodoma	סְדֹם	Şədom	Şedom	
Syria		Συρία	Suria	Suria	אֲרָם	ʼArām	Aram	
Tyre		Τύρος	Turos	Turos	צֹר	Tsor	Tsor	
Zion		Σιών	Siōn	Sion	צִיּוֹן	Tsiyyōn	Tsiyyon	

# Other
Ephphatha		Ἐφφαθά	Effatha	Effatha	פְתַח	Fətaḩ	Fetah	
