TraditionalName	LVName
Jeshaiah	Yəshaˊyāh
Jeshanah	Yəshānāh
Jesharelah	Yəsarʼēlāh
Jesher	Yēsher
Jeshimon	Yəshimōn
Jeshimoth	Hyəshimōt
Jeshishai	Yəshiyshāy
Jeshohaiah	Yəshōḩāyāh
Jeshua	Yēshūˊa
Jeshurun	Yəshurūn
Jesimiel	Yəshimāʼēl
Jesimoth	Hyəshimōt
Jesse	Yessai
Jesse	Yishay
Jesus	Yaʸsous
Jesus	Yəhōshūˊa
Jether	Yeter
Jetheth	Yətēt
Jethro	Yitrō
Jetur	Yəţūr
Jeuel	Yəˊūʼēl
Jeush	Yəˊūsh
Jeuz	Yəˊūʦ
Jew	Youdaios
Jewish	Youdaiōns
Jewish	Yəhūdī
Jews	Youdaiōns
Jews	Yəhūdī
Jezebel	ʼĪzeⱱel
Jezer	Yēʦer
Jeziah	Yizziyyāh
Jeziel	Yəzavʼēl
Jezliah	Yizlīʼāh
Jezrahiah	Yizraḩyāh
Jezreel	Yizrəˊēʼl
Jezreelite	Yizrəˊēʼlī
Jibsam	Yiⱱsām
Jimna	Yimnāh
Jimnah	Yimnāh
Jimnites	Yimnāh
Jitschar	Yiʦḩar
Jitsri	Yiʦrī
Joab	Yōʼāⱱ
Joah	Yōʼāḩ
Joanan	Yōanan
Joanna	Yōanna
Joash	Yōʼāsh
Joatham	Yōatham
Joatham	Yōtām
Job	Iōb
Job	ʼIyyōⱱ
Jobab	Yōⱱāⱱ
Jochebed	Yōkeⱱed
Jodah	Youda
Jodah	Yuţţāh
Joed	Yōˊēd
Joel	Yōaʸl
Joel	Yōʼēl
Joelah	Yōˊēʼlāh
Joezer	Yōˊezer
Jogbehah	Yāgəbəhāh
Joha	Yōḩāʼ
Johanan	Yōḩānān
John	Yōannaʸs
Joiada	Yōyādāˊ
Joiakim	Yōyāqīm
Joiarib	Yōyārīⱱ
Jokdeam	Yāqədəˊām
Jokim	Yōqīm
Jokmeam	Yāqəməˊām
Jokneam	Yāqənəˊām
Jokshan	Yāqəshān
Joktan	Yāqəţān
Joktheel	Yāqətəʼēl
Jonadab	Yōnādāⱱ
Jonah	Yōnas
Jonah	Yōnāh
Jonam	Yōnan
Jonathan	Yōnātān
Jonathan	Yəhōnātān
Joppa	Yoppaʸ
Joppa	Yāfō
Jorah	Yōrāh
Jorai	Yōray
Joram	Yōram
Joram	Yōrām
Joram	Yəhōrām
Jordan	Yardēn
Jordan	Yordanaʸs
Jorim	Yōreim
Jorim	Yōrām
Jorkeam	Yārəqəˊām
Josabad	Yōzāⱱād
Josaphat	Yōsafat
Josaphat	Yəhōshāfāţ
Joseph	Yōsaʸf
Joseph	Yōşēf
Joses	Yōsaʸs
Joses	Yōşēf
Joshah	Yōshāh
Joshaphat	Yōshāfāţ
Joshaviah	Yōshavyāh
Joshbekashah	Yāshəbəqāshāh
Joshibiah	Yōshiⱱyāh
Joshua	Yaʸsous
Joshua	Yəhōshūˊa
Josiah	Yōsias
Josiah	Yʼoshiyyāh
Josibiah	Yōshiⱱyāh
Josiphiah	Yōşifyāh
Jotbah	Yāţəⱱāh
Jotbathah	Yāţəⱱātāh
Jotham	Yōatham
Jotham	Yōtām
Jozabad	Yōzāⱱād
Jozadak	Yōʦādāq
Judah	Youda
Judah	Yəhūdāh
Judaism	Youdaismos
Judas	Youdas
Judas	Yəhūdāh
Jude	Youdas
Jude	Yəhūdāh
Judea	Youdaia
Judean	Yəhūdī
Judeans	Youdaia
Judeans	Yəhūdī
Julia	Youlia
Julius	Youlios
Junia	Younias
Jushab	Yūshaⱱ
Jushab-hesed	Yūshaⱱ-ḩeşed
Jushabhesed	Yūshaⱱ-ḩeşed
Justus	Youstos
Kabzeel	Qaⱱʦəʼēl
Kadesh	Qādēsh
Kadmiel	Qadmīʼēl
Kallai	Qallay
Kalneh	Kələneh
Kamon	Qāmōn
Kanaan	Kinaˊan
Kanneh	Kanneh
Kareah	Qārēaḩ
Karka	Qarqaˊ
Karkor	Qarqor
Karnaim	Qarnāyim
Kasdim	Kasdiy
Kebar	Kəⱱār
Kedar	Qēdār
Kedemah	Qədəmāh
Kedemoth	Qədēmōt
Kedesh	Qedesh
Kedron	Kedrōn
Kedron	Qidrōn
Keilah	Qəˊīlāh
Kelaiah	Qēlāyāh
Kelita	Qəlīţāʼ
Kelub	Kəlūⱱ
Keluhi	Kəlūhayo
Kemuel	Qəmūʼēl
Kenaan	Kinaˊan
Kenaanah	Kənaˊₐnāh
Kenaani	Kənaˊₐnī
Kenan	Qēynān
Kenani	Kənānī
Kenaniah	Kənanyāh
Kenath	Qənāt
Kenaz	Qənaz
Kenite	Qēynī
Kenites	Qēynī
Kephirah	Kəfīrāh
Keran	Kərān
Keren	Qeren
Keren-Happuk	Qeren-hafūk
Kerethites	Kərētī
Kerioth	Qəriyyōt
Keros	Qēyroş
Kerub	Kərūⱱ
Kesalon	Kəşālōn
Keturah	Qəţūrāh
Keziah	Qəʦīˊāh
Kibroth-	Qiⱱrōt-
Kibroth-hattaavah	Qiⱱrōt-hattaʼₐvāh
Kibrothhattaavah	Qiⱱrōt-hattaʼₐvāh
Kidon	Kīdōn
Kidron	Qidrōn
Kilmad	Kilmād
Kinnereth	Kinₐrōt
Kir	Qīr
Kiriath	Qiryat
Kiriathaim	Qērəyātayim
Kirjathaim	Qērəyātayim
Kis	Kis
Kis	Qīsh
Kish	Qīsh
Kishion	Qishyōn
Kishon	Qīshōn
Kislev	Kişlēv
Kitron	Qiţrōn
Kittim	Kittim
Kiyyun	Kīyyūn
Koa	Qōˊa
Kohath	Qəhāt
Kohathite	Qₑhātī
Kohathites	Qₑhātī
Kolaiah	Qōlāyāh
Konaniah	Kōnanyāhū
Korah	Qoraḩ
Korah	Qārəḩī
Korahite	Qārəḩī
Korahites	Qārəḩī
Kore	Kore
Kore	Qoraḩ
Kore	Qōrēʼ
Kores	Qārəḩī
Korhite	Qārəḩī
Korhites	Qārəḩī
Kos	Qōʦ
Kozeba	Kozāⱱāʼ
Kush	Kūsh
Kushaiah	Qūshāyāhū
Laadah	Laˊdāh
Laban	Lāⱱān
Lachish	Lākīsh
Ladan	Laˊdān
Lael	Lāʼēl
Lahad	Lahad
Lahmi	Laḩmī
Laish	Layish
Laishah	Layish
Lamech	Lameⱪ
Lamech	Lemek
Lamek	Lemek
Laodicea	Laodikeia
Laodiceans	Laodikeia
Lappidoth	Lappidōt
Lasaea	Lasaia
Lazarus	Lazaros
Leah	Lēʼāh
Lebanah	Ləⱱānāʼ
Lebanon	Ləⱱānōn
Lebbaios	Lebbaios
Lebo	Ləⱱōʼ
Lebonah	Ləⱱōnāh
Lecah	Lēkāh
Lehab	Lehāⱱīm
Lehabim	Lehāⱱīm
Lehabites	Lehāⱱīm
Lehem	Leḩem
Lehi	Leḩī
Lemuel	Ləmūʼēl
Levi	Leui
Levi	Lēvī
Levite	Leuitaʸs
Levite	Lēviyyiy
Levite	from_tribe_of_Lēvī
Levites	Lēviyyiy
Libnah	Liⱱnāh
Libni	Liⱱnī
Libya	Kūⱱ
Libya	Libuaʸ
Libyans	Lūⱱī
Likhi	Liqḩī
Linus	Linos
Lo-ruhamah	Loʼ-ruḩāmāh
Lod	Lod
Lois	Lōis
Loruhamah	Loʼ-ruḩāmāh
Lot	Lōt
Lot	Lōţ
Lotan	Lōţān
Lubim	Lūⱱī
Lucius	Loukios
Lud	Lūd
Ludim	Lūdī
Ludites	Lūdī
Luke	Loukas
Luz	Lūz
Lycaonia	Lukaonia
Lycia	Lukia
Lyconian	Lukaonisti
Lydda	Lod
Lydda	Ludda
Lydia	Ludia
Lydians	Lūdī
Lysanias	Lusanios
Lysias	Lusias
Lystra	Lustra
Maacah	Maˊₐkāh
Maacath	Maˊₐkāh
Maacathite	Maˊₐkātī
Maacathites	Maˊₐkātī
Maadai	Maˊₐday
Maadiah	Maˊₐdəyāh
Maai	Māˊay
Maarath	Maˊₐrāt
Maasai	Maˊₐsay
Maaseiah	Maˊₐsēyāh
Maasiai	Maˊₐsay
Maat	Maʼath
Maat	Māˊaţ
Maath	Maʼath
Maath	Māˊaţ
Maaz	Maˊaʦ
Maaziah	Maˊazyāh
Macedonia	Makedonia
Macedonian	Makedonia
Macedonians	Makedonia
Machbanai	Makbannay
Machbena	Makbēnāʼ
Machi	Mākī
Machir	Mākīr
Machnadebai	Maknadⱱay
Madai	Māday
Maday	Māday
Madmannah	Madmannāh
Madmenah	Madmēnāh
Madon	Mādōn
Magadan	Magadan
Magbish	Magbiysh
Magdalene	Magdala
Magdiel	Magdiyʼēl
Magog	Magōg
Magog	Māgōg
Magpiash	Magpiyˊāsh
Mahalalel	Mahₐlalʼēl
Mahalath	Maḩₐlat
Mahanaim	Maḩₐnāyim
Maharai	Mahₐray
Mahath	Maḩat
Mahavite	Maḩₐvīm
Mahazioth	Maḩₐzīʼōt
Maher-	Mahēr-
Maher-shalal-hash-baz	Mahēr-shālāl-ḩāsh-baz
Mahershalalhashbaz	Mahēr-shālāl-ḩāsh-baz
Mahlah	Maḩlāh
Mahli	Maḩlī
Mahlon	Maḩlōn
Maim	Mayim
Makaz	Māqaʦ
Makir	Mākīr
Makkedah	Maqqēdāh
Malachi	Malʼākī
Malcam	Malkām
Malchi	Malkī
Malchi-shua	Malkīshūˊa
Malchiah	Malkīyyāh
Malchiel	Malkīʼēl
Malchijah	Malkīyyāh
Malchiram	Malkīrām
Malchishua	Malkīshūˊa
Malchus	Malⱪos
Maleleel	Mahₐlalʼēl
Maleleel	Maleleaʸl
Malki	Malkī
Malkiah	Malkīyyāh
Malkijah	Malkīyyāh
Mallothi	Mallōtī
Malluch	Mallūk
Manaen	Manaaʸn
Manahath	Mānaḩat
Manasseh	Manassaʸs
Manasseh	Mənashsheh
Manoah	Mānōaḩ
Maoch	Māˊōk
Maon	Māˊōn
Maralah	Marʼₐlāh
Mareshah	Marʼēshāh
Mark	Markos
Maroth	Mārōt
Martha	Martha
Mary	Maria
Mary	Miryām
Mashal	Māshāl
Masrekah	Masrēqāh
Massa	Massāʼ
Massah	Maşşāh
Mathusala	Mathousala
Mathusala	Mətūshelaḩ
Matred	Maţrēd
Matrite	Maţrī
Mattan	Mattān
Mattaniah	Mattanyāh
Mattat	Maththat
Mattatah	Mattattāh
Mattatha	Mattatha
Mattatha	Mattattāh
Mattathah	Mattattāh
Mattathias	Mattathias
Mattathias	Mattityāh
Mattenai	Mattənay
Matthan	Matthan
Matthan	Mattān
Matthat	Maththat
Matthat	Matthat
Matthat	Mattāt
Matthew	Matthaios
Matthias	Matthias
Mattithiah	Mattityāh
Me-	Mēy-
Mebunnai	Məⱱunnay
Mecherathite	Məkērātī
Meconah	Məkonāh
Medan	Mədān
Mede	Māday
Medeba	Mēydəⱱāʼ
Medes	Maʸdia
Medes	Māday
Media	Māday
Megiddo	Məgiddōn
Mehetabel	Məhēyţaⱱʼēl
Mehida	Məḩīdāʼ
Mehir	Məḩīr
Meholathite	Məḩolātī
Mekonah	Məkonāh
Melatiah	Məlaţyāh
Melchi	Melek
Melchi	Melⱪi
Melchiah	Malkīyyāh
Melchisedek	Malkī-ʦedeq
Melchisedek	Melⱪisedek
Melchishua	Malkīshūˊa
Melchizedek	Malkī-ʦedeq
Melea	Meleas
Melea	Məlēʼāh
Melech	Melek
Melita	Melitaʸ
Melkiah	Malkīyyāh
Memphis	Mof
Memphis	Nof
Menahem	Mənaḩēm
Menna	Mainan
Meon	Məˊōn
Meonothai	Məˊōnotay
Mephaath	Mōfaˊat
Mephibosheth	Mufīboshet
Merab	Mērāⱱ
Meraiah	Mərāyāh
Meraioth	Mərāyōt
Merari	Mərārī
Mered	Mered
Meremoth	Mərēmōt
Merib	Mərīⱱ
Merib-baal	Mərīⱱ-baˊal
Meribah	Mərīⱱāh
Meribath	Mərīⱱāh
Meribbaal	Mərīⱱ-baˊal
Merodach	Mərodak
Merom	Mērōm
Meronothite	Mēronotī
Meroz	Mērōz
Mesech	Meshek
Mesha	Mēyshaˊ
Mesha	Mēyshāʼ
Meshach	Mēyshak
Meshech	Meshek
Meshek	Meshek
Meshelemiah	Məshelemyāh
Meshezabel	Məshēyzaⱱʼēl
Meshillemith	Məshillēmīt
Meshillemoth	Məshillēmōt
Meshobab	Məshōⱱāⱱ
Meshullam	Məshullām
Meshullemeth	Məshullemet
Mesopotamia	Mesopotamia
Methuselah	Mətūshelaḩ
Meunim	Məˊūnāy
Meunites	Məˊūnāy
Mezahab	Mēy-zāhāⱱ
Mezobaite	Məʦoⱱāyāh
Miamin	Miyyāmin
Mibhar	Miⱱḩār
Mibsam	Miⱱsām
Mibzar	Miⱱʦār
Mica	Mīkəʼ
Micah	Mīkāh
Micah	Mīkāyāh
Micaiah	Mīkāhū
Micaiah	Mīkāyāh
Micaiah	Mīkāyəhū
Michael	Miⱪaaʸl
Michael	Mīkāʼēl
Michal	Mīkāl
Michmash	Mikmāş
Michmethath	Mikmətāt
Micmash	Mikmāş
Midian	Madiam
Midian	Midyān
Migdol	Migdōl
Migron	Migrōn
Mijamin	Miyyāmin
Mikloth	Miqlōt
Mikneiah	Miqnēyāhū
Milalai	Milₐlay
Milcom	Malkām
Miletus	Milaʸtos
Millo	Millōʼ
Miniamin	Minyāmīn
Minnit	Minnit
Minnith	Minnit
Miriam	Miryām
Mirma	Mirmāh
Mirmah	Mirmāh
Mishael	Mīshāʼēl
Misham	Mishˊām
Mishma	Mishmāˊ
Mishraites	Mishrāˊī
Mispar	Mişfār
Mispereth	Mişferet
Mithnite	Mitnī
Mithredath	Mitrədāt
Mitylene	Mitulaʸnaʸ
Mizah	Miʦˊār
Mizpah	Miʦpāh
Mizraim	Miʦrayim
Mizzah	Mizzāh
Mnason	Mnasōn
Moab	Mōʼāⱱ
Moadiah	Mōˊadyāh
Moladah	Mōlādāh
Molech	Molek
Molid	Mōlīd
Moloch	Molek
Moloch	Moloⱪ
Morasthite	Mōrashtiy
Mordecai	Mārəddəkay
Moreh	Mōreh
Moresheth	Mōrashtiy
Moriah	Mōriyyāh
Moserah	Mōşērāh
Moseroth	Mōşērāh
Moses	Mosheh
Moses	Mōsaʸs
Moza	Mōʦāʼ
Mushi	Mūshiy
Myra	Mura
Mysia	Musia
Naam	Naˊam
Naamah	Naˊₐmāh
Naaman	Naˊₐmān
Naaman	Neʼeman
Naarah	Naˊₐrāh
Naarai	Naˊₐray
Naaran	Naˊₐrān
Naasson	Naʼassōn
Naasson	Naḩshōn
Nabal	Nāⱱāl
Naboth	Nāⱱōt
Nachon	Nākōn
Nachor	Naⱪōr
Nachor	Nāḩōr
Nacon	Nākōn
Nadab	Nādāⱱ
Naggai	Nangai
Naggai	Nogah
Nahalal	Nahₐlāl
Nahalol	Nahₐlāl
Naham	Naḩam
Nahamani	Naḩₐmānī
Naharai	Naḩₐray
Naharaim	Nahₐrayim
Nahash	Nāḩāsh
Nahath	Naḩat
Nahbi	Naḩbiy
Nahor	Nāḩōr
Nahshon	Naḩshōn
Nahum	Naoum
Nahum	Naḩūm
Nain	Nain
Naioth	Nāvīt
Naomi	Nāˊₒmī
Naphish	Nāfīsh
Naphtali	Naftālī
Naphtuh	Naftuḩīm
Naphtuhim	Naftuḩīm
Naphtuhites	Naftuḩīm
Narcissus	Narkissos
Natham	Nathan
Natham	Nātān
Nathan	Nathan
Nathan	Nātān
Nathanael	Nathanaaʸl
Naum	Naoum
Naum	Naḩūm
Nazarean	Nazaraʸnos
Nazarene	Nazaret
Nazarenes	Nazōraios
Nazareth	Nazaret
Nazirite	Nāzīr
Nazirites	Nāzīr
Neariah	Nəˊaryāh
Nebai	Nōⱱay
Nebaioth	Nəⱱāyōt
Neballat	Nəⱱallāţ
Nebat	Neⱱaţ
Nebo	Nəⱱō
Nebuchadnezzar	Nəⱱūkadneʦʦar
Nebuzaradan	Nəⱱūzarʼₐdān
Necho	Nəkoh
Necho	Nəkō
Nechoh	Nəkoh
Neco	Nəkoh
Neco	Nəkō
Nedabiah	Nədaⱱyāh
Negev	Negeⱱ
Nego	Nəgō
Nehemiah	Nəḩemyāh
Nehum	Nəḩūm
Nehushta	Nəḩushtāʼ
Nekoda	Nəqōdāʼ
Nemuel	Nəmūʼēl
Nepheg	Nefeg
Nephisim	Nəfīşīm
Nephthalim	Naftālī
Nephthalim	Nefthaleim
Nephusim	Nəfūshəşīm
Ner	Nēr
Nereus	Naʸreus
Nergal	Nērəggal
Neri	Naʸri
Neri	Nēriyyāh
Neriah	Nēriyyāh
Netaim	Nəţāˊīm
Nethanel	Nətanʼēl
Nethaniah	Nətanyāh
Netophah	Nəţofāh
Netophathite	Nəţofātī
Netophathites	Nəţofātī
Neziah	Nəʦīaḩ
Nibhaz	Niⱱḩaz
Nicanor	Nikanōr
Nicodemus	Nikodaʸmos
Nicolaitans	Nikolaitaʸs
Nicolas	Nikolaos
Nicopolis	Nikopolis
Niger	Niger
Nimrod	Nimrōd
Nimshi	Nimshiy
Nineveh	Nīnəvēh
Ninevite	Nineuitaʸs
Ninevite	from_Nīnəvēh
Ninevites	Nineuitaʸs
Ninevites	\add >ones\add*_from_Nīnəvēh
Nisroch	Nəşirok
No	Noʼ
Noadiah	Nōˊadyāh
Noah	Noaḩ
Noah	Noˊāh
Noah	Nōe
Nob	Nōd
Nobah	Noⱱaḩ
Nod	Nōd
Nodab	Nōdāⱱ
Nogah	Nogah
Nohah	Nōḩāh
Noph	Nof
Nun	Nūn
Nympha	Numfas
Obadiah	ˊOⱱadyāh
Obed	Yōbaʸd
Obed	ˊŌⱱēd
Obed	Ὠβήδ
Obed-edom	ˊOⱱēd-ʼₑdōm
Obededom	ˊOⱱēd-ʼₑdōm
Obil	ʼŌⱱīl
Ochran	ˊĀkərān
Ocran	ˊĀkərān
Oded	ˊŌdēd
Og	ˊŌg
Ohel	ʼOhel
Oholah	ʼĀhₑlāh
Oholiab	ʼĀhₑlīʼāⱱ
Oholibah	ʼĀhₑlīⱱāh
Oholibamah	ʼĀhₑlīⱱāmāh
Olympas	Olumpas
Omar	ʼŌmār
Omri	ˊĀmərī
Onam	ʼŌnām
Onan	ʼŌnān
Onesimus	Onaʸsimos
Onesiphorus	Onaʸsiforos
Ono	ʼŌnō
Ophel	ˊOfel
Ophir	ʼŌfīr
Ophrah	ˊĀfərāh
Oreb	ˊOrēⱱ
Oren	ʼOren
Ornan	ʼĀrənān
Osnappar	ʼĀşənappar
Othni	ˊĀtənī
Othniel	ˊĀtənīʼēl
Ozem	ʼOʦem
Ozias	Ozias
Ozias	ˊUzziyyāh
Paarai	Paˊₐray
Paddan	Paddan
Padon	Fādōn
Pagiel	Pagˊīʼēl
Pahath	Paḩat
Pahath-moab	Paḩat-mōʼāⱱ
Pahathmoab	Paḩat-mōʼāⱱ
Pai	Fāˊū
Palal	Pālāl
Palestina	Fəleshet
Pallu	Pallūʼ
Palti	Falţī
Paltiel	Falţīʼēl
Paltite	Palţī
Pamphylia	Pamfulia
Paphos	Pafos
Paran	Pāʼrān
Parmenas	Parmenas
Parosh	Farˊosh
Parthians	Parthia
Paruah	Pārūaḩ
Parvaim	Farvayim
Pas-	Faş-
Pasach	Pāşak
Pasdammim	Faş-dammim
Paseah	Pāşēaḩ
Pashhur	Fashḩūr
Pashur	Fashḩūr
Patara	Patara
Pathros	Patrōş
Pathrus	Patruşī
Pathrusim	Patruşī
Pathrusites	Patruşī
Patmos	Patmos
Patrobas	Patrobas
Pau	Fāˊū
Paul	Paulos
Pedah-	Pədāh-
Pedahzur	Pədāhʦūr
Pedaiah	Pədāyāh
Pekah	Fəqaḩyāh
Pekahiah	Pəqaḩyāh
Pekod	Fəqōd
Pelaiah	Pəlāyāh
Pelaliah	Pəlalyāh
Pelatiah	Pəlaţyāh
Peleg	Falek
Peleg	Feleg
Peleg	Peleg
Pelet	Peleţ
Peleth	Pelet
Pelethites	Fəlētī
Pelonite	Pəlōnī
Peniel	Pənīʼēl
Peninnah	Fəninnāh
Penuel	Pənūʼēl
Peor	Pəˊōr
Perazim	Pərāʦīm
Peresh	Peresh
Perez	Fares
Perez	Fereʦ
Perez	Pereʦ
Perga	Pergaʸ
Pergamus	Pergamos
Perida	Fərūdāʼ
Perizzite	Pərizzī
Perizzites	Pərizzī
Persia	Pāraş
Persis	Persis
Peruda	Fərūdāʼ
Peter	Petros
Pethahiah	Pətaḩyāh
Pethor	Fətōr
Pethuel	Pətūʼēl
Peullethai	Pəˊullətay
Peulthai	Pəˊullətay
Phallu	Pallūʼ
Phanuel	Fanouaʸl
Pharaoh	Faraō
Pharaoh	Farˊoh
Pharaoh	Parˊoh
Pharisee	Farisaios
Pharisees	Farisaios
Pharpar	Farfar
Phicol	Fīkol
Philadelphia	Filadelfeia
Philemon	Filaʸmoni
Philetus	Filaʸtos
Philip	Filippos
Philippi	Filippou
Philippians	Filippaʸsios
Philistia	Fəleshet
Philistines	Fəlishtiy
Philologus	Filologos
Phinehas	Pinḩāş
Phlegon	Flegōn
Phoebe	Foibaʸ
